account_id,date_closed,deal_length,deal_value,id,is_closed,is_lost,is_won,lead_id,mrr,name,owner_id,stage
8,,4,4805.34,248,False,,,626,1201.34,matrix real-time platforms,4,qualified
8,2019-10-07,4,709.61,249,True,,True,365,177.4,harness global web services,2,closed_won
9,2019-09-20,4,1635.73,250,True,,True,893,408.93,incubate robust infrastructures,8,closed_won
2,,3,5618.16,251,False,,,129,1872.72,leverage robust channels,1,solution_design
5,,6,20599.16,252,False,,,419,3433.19,evolve plug-and-play paradigms,2,discovery
3,,6,12805.83,253,False,,,819,2134.3,strategize sticky deliverables,10,discovery
6,2019-03-27,2,2287.93,254,True,True,,305,1143.96,redefine leading-edge deliverables,7,closed_lost
3,,3,15737.66,255,False,,,147,5245.89,evolve rich platforms,1,qualified
4,2020-07-04,4,372.61,256,True,,True,577,93.15,utilize back-end networks,21,closed_won
8,,4,5406.66,257,False,,,441,1351.66,incentivize seamless schemas,2,qualified
2,2019-10-22,5,22956.41,258,True,True,,981,4591.28,leverage dynamic platforms,1,closed_lost
2,2019-08-15,1,13035.97,259,True,,True,261,13035.97,facilitate world-class paradigms,21,closed_won
3,2019-12-21,3,3625.14,260,True,,True,965,1208.38,synthesize turn-key channels,17,closed_won
7,,3,16053.17,261,False,,,957,5351.06,implement scalable technologies,12,discovery
6,2019-06-23,5,13867.77,262,True,True,,411,2773.55,e-enable world-class synergies,16,closed_lost
3,2019-06-27,2,19200.71,263,True,,True,967,9600.35,re-contextualize collaborative technologies,8,closed_won
1,,8,4633.59,264,False,,,454,579.2,utilize viral metrics,2,solution_design
8,,4,21086.67,265,False,,,263,5271.67,transition compelling e-business,16,solution_design
4,2020-06-11,5,12961.43,266,True,True,,163,2592.29,utilize front-end initiatives,9,closed_lost
1,,4,22333.26,267,False,,,836,5583.31,grow 24/365 e-tailers,16,discovery
8,2020-01-16,1,2746.83,268,True,,True,618,2746.83,enhance innovative convergence,15,closed_won
4,2020-02-09,3,20544.04,269,True,True,,282,6848.01,optimize frictionless action-items,6,closed_lost
8,,5,12755.98,270,False,,,358,2551.2,maximize enterprise markets,5,solution_design
4,,3,15078.0,271,False,,,92,5026.0,grow revolutionary applications,20,solution_design
1,,8,12692.58,272,False,,,556,1586.57,morph integrated relationships,19,discovery
7,,11,24293.57,273,False,,,110,2208.51,deliver strategic users,16,qualified
1,2019-03-24,8,3720.13,274,True,,True,217,465.02,engage intuitive bandwidth,3,closed_won
1,,3,7360.77,275,False,,,758,2453.59,productize cutting-edge e-tailers,6,qualified
9,2019-03-27,7,5652.23,276,True,True,,631,807.46,syndicate extensible interfaces,1,closed_lost
3,2019-04-20,1,37.52,277,True,True,,357,37.52,syndicate collaborative partnerships,9,closed_lost
3,2020-01-19,11,14648.28,278,True,True,,996,1331.66,facilitate plug-and-play relationships,1,closed_lost
6,,7,218.54,279,False,,,938,31.22,utilize frictionless communities,18,discovery
9,,2,14005.03,280,False,,,690,7002.52,generate cross-platform functionalities,20,qualified
8,2019-03-25,3,10798.18,281,True,True,,906,3599.39,aggregate next-generation ROI,17,closed_lost
9,2019-03-11,1,11908.53,282,True,True,,491,11908.53,re-intermediate user-centric markets,24,closed_lost
5,,10,7181.81,283,False,,,619,718.18,matrix B2B initiatives,13,solution_design
2,,5,24286.47,284,False,,,705,4857.29,maximize vertical portals,19,qualified
1,2019-08-26,8,14408.62,285,True,True,,493,1801.08,visualize rich users,14,closed_lost
8,,3,11581.6,286,False,,,300,3860.53,exploit revolutionary networks,23,solution_design
5,2019-02-27,7,12707.66,287,True,True,,981,1815.38,seize cross-platform bandwidth,16,closed_lost
9,,6,12906.99,288,False,,,974,2151.16,morph cross-media initiatives,3,qualified
7,2019-12-22,8,14220.25,289,True,,True,25,1777.53,mesh holistic ROI,22,closed_won
9,,2,22549.55,290,False,,,63,11274.77,maximize end-to-end solutions,13,qualified
2,,3,10953.99,291,False,,,838,3651.33,leverage value-added content,16,qualified
5,2020-03-16,2,22311.94,292,True,,True,964,11155.97,maximize cross-media content,23,closed_won
6,,9,763.35,293,False,,,940,84.82,scale virtual mindshare,8,discovery
9,,6,18274.37,294,False,,,73,3045.73,e-enable efficient paradigms,22,solution_design
6,2019-09-19,11,22152.3,295,True,,True,126,2013.85,evolve efficient schemas,17,closed_won
5,2020-05-31,6,19199.94,296,True,True,,674,3199.99,redefine integrated networks,9,closed_lost
6,2019-03-02,7,14166.06,297,True,True,,668,2023.72,matrix collaborative solutions,11,closed_lost
2,2020-06-13,5,5476.69,298,True,,True,350,1095.34,facilitate out-of-the-box info-mediaries,2,closed_won
5,2019-10-05,4,21621.22,299,True,,True,342,5405.31,mesh out-of-the-box e-tailers,13,closed_won
8,2020-08-31,4,19875.62,300,True,True,,971,4968.9,cultivate virtual experiences,9,closed_lost
1,2020-03-02,7,7919.06,301,True,,True,730,1131.29,innovate cutting-edge experiences,21,closed_won
3,2020-05-10,3,13974.82,302,True,,True,233,4658.27,facilitate proactive synergies,19,closed_won
6,2020-08-16,5,23212.43,303,True,True,,873,4642.49,enable vertical architectures,22,closed_lost
7,2020-01-15,2,4324.17,304,True,,True,849,2162.09,optimize web-enabled users,23,closed_won
8,2020-07-26,3,14509.6,305,True,True,,169,4836.53,iterate sticky metrics,3,closed_lost
5,,4,15918.89,306,False,,,873,3979.72,unleash out-of-the-box deliverables,9,qualified
1,2019-02-25,4,14298.25,307,True,True,,50,3574.56,productize one-to-one functionalities,17,closed_lost
9,2019-02-28,6,20282.52,308,True,True,,436,3380.42,iterate viral models,21,closed_lost
8,2019-10-19,6,8557.48,309,True,True,,911,1426.25,optimize next-generation relationships,24,closed_lost
2,,9,12287.49,310,False,,,133,1365.28,integrate revolutionary infrastructures,18,qualified
7,,11,2192.65,311,False,,,240,199.33,whiteboard best-of-breed portals,6,qualified
6,2020-01-18,1,17617.17,312,True,True,,229,17617.17,architect visionary mindshare,4,closed_lost
3,2020-04-05,2,7917.38,313,True,True,,907,3958.69,scale synergistic info-mediaries,24,closed_lost
9,,8,3233.02,314,False,,,698,404.13,evolve killer ROI,15,solution_design
8,2019-08-15,7,7259.5,315,True,,True,167,1037.07,re-contextualize magnetic interfaces,6,closed_won
1,,11,20520.12,316,False,,,192,1865.47,engage virtual deliverables,24,qualified
7,,6,8440.59,317,False,,,469,1406.77,scale compelling web-readiness,14,solution_design
3,2019-05-02,11,11008.06,318,True,,True,520,1000.73,incentivize visionary niches,5,closed_won
6,2019-03-01,2,23683.46,319,True,True,,536,11841.73,monetize back-end e-commerce,17,closed_lost
2,,11,10071.01,320,False,,,15,915.55,scale one-to-one e-tailers,15,discovery
2,2020-09-01,7,7457.07,321,True,,True,48,1065.3,engineer web-enabled mindshare,21,closed_won
7,2019-02-28,3,10393.41,322,True,True,,448,3464.47,unleash sticky supply-chains,5,closed_lost
7,2019-04-20,9,13642.69,323,True,True,,351,1515.85,enable innovative networks,3,closed_lost
4,2019-03-30,9,5660.46,324,True,,True,220,628.94,visualize frictionless networks,14,closed_won
3,,9,17116.06,325,False,,,719,1901.78,incubate rich technologies,6,discovery
9,,10,6694.99,326,False,,,657,669.5,whiteboard B2B paradigms,15,solution_design
7,2019-06-16,9,17151.7,327,True,,True,412,1905.74,engineer wireless e-tailers,15,closed_won
1,,4,397.93,328,False,,,790,99.48,optimize turn-key channels,20,solution_design
2,,9,21295.44,329,False,,,27,2366.16,iterate value-added mindshare,16,qualified
1,2019-09-08,8,8966.06,330,True,True,,890,1120.76,disintermediate back-end info-mediaries,14,closed_lost
6,2019-08-24,4,15488.89,331,True,True,,648,3872.22,leverage customized action-items,18,closed_lost
6,2019-05-19,1,12813.03,332,True,True,,889,12813.03,matrix distributed paradigms,18,closed_lost
5,2019-10-28,8,18876.33,333,True,,True,576,2359.54,synergize best-of-breed synergies,8,closed_won
6,2020-03-16,3,8348.06,334,True,,True,646,2782.69,engage visionary eyeballs,24,closed_won
1,,9,20173.57,335,False,,,597,2241.51,innovate sticky synergies,4,qualified
9,2019-09-06,4,21776.78,336,True,,True,525,5444.19,engage extensible e-tailers,6,closed_won
2,2020-05-31,6,6753.91,337,True,,True,833,1125.65,optimize interactive architectures,4,closed_won
7,,1,1095.18,338,False,,,867,1095.18,unleash viral platforms,13,discovery
6,2020-08-28,9,6149.65,339,True,,True,624,683.29,transform real-time e-tailers,19,closed_won
6,,7,10740.51,340,False,,,873,1534.36,revolutionize leading-edge architectures,5,qualified
5,,2,14940.43,341,False,,,951,7470.22,strategize dot-com e-tailers,6,qualified
6,2020-03-28,5,16185.86,342,True,True,,372,3237.17,strategize virtual technologies,8,closed_lost
4,2020-03-28,1,167.72,343,True,True,,524,167.72,maximize back-end initiatives,6,closed_lost
9,2019-12-10,7,1515.72,344,True,,True,73,216.53,utilize 24/7 e-services,6,closed_won
5,,8,23399.4,345,False,,,400,2924.93,innovate wireless infrastructures,1,solution_design
2,2019-12-31,7,22910.01,346,True,True,,78,3272.86,strategize visionary niches,24,closed_lost
5,2020-06-25,3,20621.86,347,True,,True,603,6873.95,enhance robust models,16,closed_won
5,,1,20444.6,348,False,,,24,20444.6,target transparent portals,15,solution_design
4,,9,9889.79,349,False,,,685,1098.87,productize distributed vortals,9,discovery
9,2019-02-07,8,19052.96,350,True,True,,373,2381.62,visualize interactive partnerships,9,closed_lost
6,2019-01-20,4,17453.27,351,True,True,,683,4363.32,syndicate intuitive infrastructures,15,closed_lost
7,2019-02-11,5,19454.81,352,True,,True,174,3890.96,streamline web-enabled initiatives,15,closed_won
5,,8,19593.18,353,False,,,454,2449.15,utilize bleeding-edge channels,21,solution_design
2,2019-01-21,4,12832.08,354,True,,True,118,3208.02,matrix proactive communities,11,closed_won
1,2020-07-09,9,6151.85,355,True,True,,538,683.54,e-enable magnetic e-commerce,3,closed_lost
6,,4,1142.93,356,False,,,161,285.73,engineer best-of-breed experiences,3,qualified
7,2020-05-06,4,3541.3,357,True,True,,477,885.33,extend extensible metrics,5,closed_lost
8,,11,24579.39,358,False,,,290,2234.49,transition frictionless experiences,15,solution_design
4,2019-01-02,5,13226.98,359,True,True,,471,2645.4,extend transparent web-readiness,24,closed_lost
4,2020-02-22,10,427.46,360,True,True,,3,42.75,strategize open-source mindshare,4,closed_lost
6,,2,2864.9,361,False,,,731,1432.45,whiteboard leading-edge architectures,4,discovery
1,,5,14902.82,362,False,,,286,2980.56,transform synergistic bandwidth,18,discovery
1,2020-01-21,7,232.44,363,True,True,,367,33.21,disintermediate 24/365 vortals,23,closed_lost
9,,5,6110.08,364,False,,,617,1222.02,synthesize wireless ROI,2,discovery
5,2019-06-24,7,8355.24,365,True,True,,810,1193.61,benchmark collaborative systems,14,closed_lost
7,2020-02-16,3,23394.39,366,True,True,,408,7798.13,envisioneer distributed supply-chains,3,closed_lost
9,,3,21700.43,367,False,,,19,7233.48,seize visionary convergence,16,discovery
2,,3,18887.84,368,False,,,433,6295.95,syndicate bleeding-edge experiences,8,discovery
2,2020-03-03,11,21472.16,369,True,,True,684,1952.01,redefine seamless communities,14,closed_won
9,2019-12-07,2,457.54,370,True,,True,813,228.77,enable frictionless experiences,4,closed_won
7,,2,12537.61,371,False,,,500,6268.81,enhance cutting-edge applications,13,discovery
9,2019-05-12,10,23029.92,372,True,,True,509,2302.99,incubate mission-critical metrics,15,closed_won
9,2019-08-06,8,5479.61,373,True,True,,439,684.95,engage 24/365 users,9,closed_lost
4,2020-01-13,1,20212.47,374,True,True,,142,20212.47,re-contextualize rich mindshare,2,closed_lost
7,2019-12-08,9,8483.54,375,True,True,,446,942.62,generate plug-and-play e-tailers,11,closed_lost
5,2019-03-25,6,17109.67,376,True,,True,930,2851.61,cultivate bricks-and-clicks functionalities,3,closed_won
4,,11,16089.97,377,False,,,593,1462.72,repurpose back-end e-commerce,7,discovery
8,,11,13893.92,378,False,,,889,1263.08,target granular users,16,solution_design
5,,10,21564.11,379,False,,,172,2156.41,generate vertical metrics,16,qualified
6,2019-01-17,3,11957.48,380,True,True,,831,3985.83,re-intermediate plug-and-play infrastructures,21,closed_lost
8,2019-02-05,8,17834.67,381,True,,True,967,2229.33,reinvent wireless technologies,23,closed_won
8,,1,14759.18,382,False,,,735,14759.18,target mission-critical e-business,17,discovery
3,2019-06-24,10,8810.51,383,True,True,,853,881.05,drive enterprise networks,4,closed_lost
8,2019-02-13,7,8749.79,384,True,True,,364,1249.97,re-intermediate wireless content,16,closed_lost
3,2020-09-23,1,19778.33,385,True,True,,439,19778.33,seize best-of-breed mindshare,4,closed_lost
8,,5,11689.36,386,False,,,451,2337.87,generate 24/365 supply-chains,11,qualified
2,,11,1834.12,387,False,,,921,166.74,extend wireless systems,16,qualified
4,,1,20275.49,388,False,,,707,20275.49,leverage vertical action-items,10,solution_design
7,2020-02-03,5,21786.82,389,True,,True,424,4357.36,incubate leading-edge synergies,19,closed_won
5,2020-08-23,6,634.46,390,True,,True,599,105.74,enhance open-source applications,11,closed_won
6,2019-09-13,8,3101.26,391,True,,True,122,387.66,redefine intuitive e-services,13,closed_won
8,2020-08-19,2,11418.84,392,True,,True,386,5709.42,optimize innovative systems,7,closed_won
2,,9,22320.48,393,False,,,81,2480.05,mesh integrated networks,2,qualified
5,,7,21601.77,394,False,,,143,3085.97,synergize global users,10,qualified
8,2019-12-25,1,16134.76,395,True,True,,785,16134.76,envisioneer enterprise mindshare,4,closed_lost
3,2019-07-15,2,20877.26,396,True,,True,636,10438.63,drive sticky models,7,closed_won
6,2019-02-13,9,10140.46,397,True,,True,541,1126.72,synthesize integrated applications,18,closed_won
7,,2,1097.47,398,False,,,845,548.74,deploy granular channels,12,discovery
3,2019-12-11,9,19522.42,399,True,,True,286,2169.16,e-enable mission-critical web services,3,closed_won
2,2019-02-08,11,8495.72,400,True,,True,650,772.34,streamline seamless metrics,19,closed_won
1,,11,15773.67,401,False,,,89,1433.97,embrace web-enabled metrics,7,solution_design
7,,8,8967.52,402,False,,,97,1120.94,engineer global initiatives,23,discovery
2,,6,10992.12,403,False,,,911,1832.02,evolve real-time communities,13,discovery
5,,1,13204.47,404,False,,,109,13204.47,brand distributed e-business,19,discovery
9,,6,10600.18,405,False,,,360,1766.7,enhance intuitive models,4,qualified
8,2019-12-30,5,3409.33,406,True,True,,513,681.87,transform efficient bandwidth,1,closed_lost
5,2020-08-15,1,21467.53,407,True,,True,562,21467.53,deploy bricks-and-clicks networks,4,closed_won
1,,2,3912.0,408,False,,,625,1956.0,iterate magnetic e-tailers,18,discovery
2,2020-08-21,7,20038.77,409,True,,True,237,2862.68,disintermediate plug-and-play experiences,24,closed_won
4,2020-05-03,10,22255.41,410,True,True,,368,2225.54,reinvent magnetic infrastructures,14,closed_lost
2,,4,13384.53,411,False,,,265,3346.13,transform vertical systems,22,discovery
3,2020-10-07,8,10579.62,412,True,,True,119,1322.45,deliver turn-key platforms,21,closed_won
4,2019-02-09,1,11834.05,413,True,,True,819,11834.05,re-intermediate dot-com mindshare,24,closed_won
8,2019-08-08,10,18253.31,414,True,True,,798,1825.33,re-contextualize granular bandwidth,11,closed_lost
2,2019-08-11,5,8880.14,415,True,True,,188,1776.03,scale bleeding-edge experiences,22,closed_lost
6,2020-06-07,8,1499.32,416,True,True,,374,187.41,aggregate distributed models,1,closed_lost
6,2019-11-22,4,3610.64,417,True,,True,321,902.66,cultivate dot-com schemas,14,closed_won
9,,7,18690.18,418,False,,,633,2670.03,brand enterprise action-items,7,qualified
9,2020-04-29,2,8613.76,419,True,True,,210,4306.88,envisioneer frictionless deliverables,5,closed_lost
4,2019-12-02,9,12759.28,420,True,,True,548,1417.7,extend intuitive content,11,closed_won
6,2019-08-05,8,21468.76,421,True,True,,449,2683.59,leverage vertical web-readiness,22,closed_lost
5,2019-11-25,5,11908.75,422,True,,True,468,2381.75,drive leading-edge architectures,15,closed_won
6,,7,1644.82,423,False,,,728,234.97,utilize cross-media vortals,19,discovery
6,,8,23825.03,424,False,,,424,2978.13,enable web-enabled schemas,5,qualified
5,2020-08-21,4,18778.21,425,True,,True,233,4694.55,generate real-time e-commerce,19,closed_won
5,,11,18062.59,426,False,,,203,1642.05,syndicate plug-and-play metrics,5,qualified
6,,6,18009.44,427,False,,,443,3001.57,orchestrate customized methodologies,20,qualified
7,2020-02-06,7,20006.79,428,True,True,,602,2858.11,disintermediate leading-edge technologies,13,closed_lost
9,,5,19208.53,429,False,,,361,3841.71,unleash open-source supply-chains,20,solution_design
3,,4,4355.48,430,False,,,2,1088.87,envisioneer dot-com applications,14,discovery
4,2019-09-26,9,131.84,431,True,True,,917,14.65,cultivate interactive ROI,17,closed_lost
8,,7,19770.34,432,False,,,580,2824.33,e-enable killer models,17,discovery
7,,8,1703.13,433,False,,,686,212.89,generate transparent users,12,solution_design
7,2019-04-19,10,9475.05,434,True,,True,712,947.5,syndicate next-generation web services,17,closed_won
5,,5,8322.38,435,False,,,228,1664.48,scale rich users,23,solution_design
2,2019-05-25,10,3480.83,436,True,,True,165,348.08,aggregate strategic deliverables,18,closed_won
3,2019-06-13,2,5991.74,437,True,,True,689,2995.87,aggregate turn-key ROI,16,closed_won
1,2020-06-21,3,15653.34,438,True,True,,909,5217.78,leverage interactive e-services,13,closed_lost
1,2019-04-13,3,10650.49,439,True,True,,731,3550.16,generate global e-services,5,closed_lost
9,2020-06-01,1,250.35,440,True,True,,334,250.35,transform plug-and-play partnerships,1,closed_lost
8,2020-08-09,1,22018.9,441,True,True,,49,22018.9,cultivate viral e-services,8,closed_lost
9,2020-09-24,10,15050.11,442,True,True,,54,1505.01,scale next-generation deliverables,19,closed_lost
1,,4,18853.11,443,False,,,935,4713.28,empower transparent e-business,10,discovery
4,,3,10650.58,444,False,,,311,3550.19,transition cutting-edge networks,5,solution_design
6,2020-03-07,7,6915.23,445,True,,True,173,987.89,empower user-centric experiences,5,closed_won
3,,11,22988.94,446,False,,,840,2089.9,target transparent e-tailers,10,qualified
8,,3,20204.28,447,False,,,794,6734.76,synergize integrated channels,19,solution_design
6,2019-09-17,11,13900.29,448,True,,True,629,1263.66,morph enterprise supply-chains,22,closed_won
1,2019-11-23,3,20028.92,449,True,True,,184,6676.31,grow back-end applications,6,closed_lost
3,2019-09-24,3,14418.57,450,True,True,,998,4806.19,re-contextualize compelling models,5,closed_lost
6,2020-10-15,5,24389.39,451,True,,True,275,4877.88,exploit innovative convergence,16,closed_won
8,2020-02-02,8,24794.22,452,True,,True,151,3099.28,synergize mission-critical relationships,13,closed_won
1,,1,7734.89,453,False,,,618,7734.89,strategize front-end mindshare,22,discovery
9,2020-10-08,10,17790.44,454,True,True,,872,1779.04,grow cross-platform e-commerce,6,closed_lost
1,2020-04-14,3,8180.41,455,True,True,,606,2726.8,disintermediate visionary schemas,7,closed_lost
8,,8,12805.18,456,False,,,785,1600.65,synthesize seamless relationships,1,qualified
1,,9,16999.92,457,False,,,205,1888.88,generate open-source niches,21,solution_design
5,2019-04-04,7,5255.85,458,True,,True,954,750.84,grow interactive web-readiness,5,closed_won
2,,9,24709.19,459,False,,,548,2745.47,reinvent proactive schemas,14,discovery
5,,6,4154.93,460,False,,,649,692.49,incubate e-business users,14,discovery
2,,5,19502.01,461,False,,,36,3900.4,leverage wireless e-markets,13,discovery
2,,5,16181.94,462,False,,,506,3236.39,grow frictionless deliverables,3,discovery
7,2019-01-16,10,14354.68,463,True,True,,737,1435.47,extend rich interfaces,9,closed_lost
3,,11,19139.72,464,False,,,502,1739.97,extend strategic deliverables,17,solution_design
6,,3,13154.72,465,False,,,961,4384.91,expedite user-centric deliverables,14,qualified
1,2019-06-11,9,6485.82,466,True,True,,428,720.65,maximize impactful communities,17,closed_lost
2,2019-07-16,5,1122.98,467,True,,True,634,224.6,exploit seamless portals,12,closed_won
1,2020-03-11,7,24577.7,468,True,True,,146,3511.1,optimize world-class interfaces,8,closed_lost
6,,5,2090.03,469,False,,,491,418.01,exploit integrated technologies,2,solution_design
6,2020-09-21,7,18562.47,470,True,True,,419,2651.78,visualize innovative web services,1,closed_lost
5,2019-05-23,2,8400.85,471,True,True,,743,4200.43,engage user-centric bandwidth,11,closed_lost
1,,4,12768.08,472,False,,,560,3192.02,re-intermediate e-business deliverables,24,solution_design
4,2019-08-28,4,15692.58,473,True,,True,260,3923.14,morph holistic ROI,9,closed_won
6,,3,12183.02,474,False,,,960,4061.01,empower user-centric synergies,9,discovery
9,2019-05-19,10,14965.14,475,True,,True,292,1496.51,integrate robust methodologies,21,closed_won
7,2019-08-29,11,24504.29,476,True,,True,232,2227.66,morph real-time markets,6,closed_won
8,,11,11915.71,477,False,,,153,1083.25,facilitate seamless metrics,12,discovery
4,,6,23759.98,478,False,,,219,3960.0,implement leading-edge web-readiness,1,discovery
6,2020-09-29,2,8450.8,479,True,True,,887,4225.4,morph one-to-one mindshare,14,closed_lost
4,2019-02-17,5,22469.71,480,True,,True,858,4493.94,optimize B2B models,5,closed_won
1,2019-01-10,7,14812.73,481,True,True,,610,2116.1,redefine virtual systems,1,closed_lost
2,2020-09-30,8,14173.36,482,True,,True,3,1771.67,cultivate turn-key architectures,11,closed_won
9,2020-03-23,10,22915.29,483,True,True,,194,2291.53,iterate B2C synergies,1,closed_lost
9,,5,1679.95,484,False,,,264,335.99,enhance killer infrastructures,19,discovery
3,,2,21519.94,485,False,,,421,10759.97,orchestrate best-of-breed paradigms,10,qualified
7,2019-05-07,9,9329.97,486,True,True,,910,1036.66,matrix wireless models,23,closed_lost
5,2020-10-01,9,24681.53,487,True,,True,970,2742.39,generate extensible bandwidth,22,closed_won
3,,7,4238.8,488,False,,,572,605.54,engage out-of-the-box web-readiness,17,qualified
9,2020-03-16,7,13233.68,489,True,,True,122,1890.53,utilize ubiquitous solutions,6,closed_won
3,,1,14770.57,490,False,,,792,14770.57,synergize seamless solutions,12,solution_design
8,,7,9498.37,491,False,,,675,1356.91,leverage clicks-and-mortar action-items,12,solution_design
4,,2,9002.06,492,False,,,255,4501.03,repurpose 24/365 methodologies,10,discovery
6,2020-01-14,10,23728.15,493,True,True,,915,2372.82,incubate scalable convergence,4,closed_lost
2,,11,14315.45,494,False,,,808,1301.4,leverage virtual bandwidth,19,qualified
7,,5,23551.2,495,False,,,591,4710.24,re-contextualize best-of-breed e-business,19,qualified
4,2019-11-11,10,4282.35,496,True,True,,388,428.24,envisioneer intuitive markets,7,closed_lost
8,2019-12-15,8,9000.29,497,True,,True,429,1125.04,reinvent intuitive deliverables,24,closed_won
