account_id,date_closed,deal_length,deal_value,id,is_closed,is_lost,is_won,lead_id,mrr,name,owner_id,stage
8,,5,11952.98,498,False,,,629,2390.6,drive enterprise mindshare,4,solution_design
9,2020-03-12,5,4960.88,499,True,True,,319,992.18,generate bleeding-edge web-readiness,6,closed_lost
3,2020-01-17,10,6832.28,500,True,,True,642,683.23,expedite dot-com applications,11,closed_won
3,2020-06-14,3,15248.7,501,True,True,,257,5082.9,scale viral supply-chains,4,closed_lost
6,2019-04-14,9,22676.4,502,True,,True,27,2519.6,deploy revolutionary applications,10,closed_won
8,2020-07-09,2,19764.0,503,True,True,,151,9882.0,visualize next-generation e-services,16,closed_lost
3,2020-10-17,6,20816.55,504,True,True,,189,3469.42,optimize granular niches,10,closed_lost
7,2020-03-02,11,3881.58,505,True,,True,387,352.87,syndicate leading-edge channels,14,closed_won
2,,1,6241.9,506,False,,,217,6241.9,engineer cross-platform deliverables,17,discovery
8,2020-04-16,5,19512.88,507,True,,True,469,3902.58,disintermediate value-added e-markets,15,closed_won
3,,6,17244.37,508,False,,,413,2874.06,repurpose frictionless bandwidth,11,solution_design
7,2019-03-13,5,20411.9,509,True,,True,79,4082.38,deploy bleeding-edge web services,5,closed_won
8,2020-08-18,9,19534.49,510,True,,True,428,2170.5,integrate wireless solutions,24,closed_won
9,2020-04-06,5,4886.63,511,True,,True,620,977.33,maximize impactful portals,1,closed_won
8,,2,420.55,512,False,,,21,210.28,innovate front-end networks,13,discovery
1,2020-01-15,11,1927.15,513,True,,True,40,175.2,exploit global partnerships,11,closed_won
3,2020-08-30,7,5608.82,514,True,,True,59,801.26,monetize revolutionary models,11,closed_won
1,2019-07-15,5,16485.58,515,True,,True,943,3297.12,whiteboard visionary info-mediaries,20,closed_won
8,,2,6916.56,516,False,,,626,3458.28,grow revolutionary initiatives,14,discovery
3,2019-11-12,11,24628.56,517,True,,True,222,2238.96,deploy cutting-edge ROI,16,closed_won
2,,4,7164.59,518,False,,,305,1791.15,reinvent vertical users,5,discovery
2,2020-08-19,3,9211.63,519,True,True,,755,3070.54,visualize vertical e-markets,22,closed_lost
1,2020-10-02,10,20144.11,520,True,,True,183,2014.41,re-intermediate frictionless infrastructures,24,closed_won
6,2019-10-21,5,18666.26,521,True,True,,179,3733.25,re-intermediate customized communities,24,closed_lost
6,2019-10-25,1,4245.58,522,True,,True,239,4245.58,maximize innovative web-readiness,10,closed_won
6,,1,23927.1,523,False,,,591,23927.1,facilitate sticky methodologies,7,qualified
9,,11,1280.64,524,False,,,813,116.42,benchmark real-time ROI,22,discovery
6,,3,11207.58,525,False,,,598,3735.86,strategize bricks-and-clicks applications,3,solution_design
2,,5,14778.24,526,False,,,704,2955.65,deploy holistic deliverables,4,solution_design
1,,6,6999.15,527,False,,,210,1166.52,extend bricks-and-clicks e-commerce,3,qualified
3,,3,13264.59,528,False,,,371,4421.53,mesh cutting-edge e-tailers,6,qualified
3,2019-08-19,11,20977.29,529,True,True,,336,1907.03,engage B2C models,16,closed_lost
8,,3,17174.91,530,False,,,676,5724.97,enhance distributed portals,24,discovery
8,2020-04-22,10,24853.06,531,True,True,,704,2485.31,transform real-time info-mediaries,11,closed_lost
6,,9,601.78,532,False,,,514,66.86,aggregate next-generation schemas,23,solution_design
1,2020-06-01,4,6408.05,533,True,True,,929,1602.01,evolve interactive deliverables,14,closed_lost
1,2019-11-14,2,1036.19,534,True,,True,709,518.1,orchestrate web-enabled infrastructures,17,closed_won
3,,7,16333.54,535,False,,,405,2333.36,empower efficient platforms,12,qualified
9,,8,13019.56,536,False,,,916,1627.44,syndicate integrated action-items,11,qualified
9,,11,3472.82,537,False,,,856,315.71,enable innovative bandwidth,3,qualified
3,,9,19813.05,538,False,,,754,2201.45,incubate plug-and-play ROI,22,solution_design
5,,7,4767.65,539,False,,,675,681.09,integrate distributed supply-chains,6,discovery
1,,11,21090.57,540,False,,,634,1917.32,cultivate end-to-end users,13,solution_design
3,,11,20398.56,541,False,,,522,1854.41,streamline compelling e-markets,22,solution_design
4,2019-09-08,3,9592.26,542,True,,True,437,3197.42,architect interactive eyeballs,12,closed_won
7,2020-08-21,10,15067.77,543,True,True,,87,1506.78,implement web-enabled users,13,closed_lost
7,,7,22108.45,544,False,,,520,3158.35,maximize synergistic markets,18,qualified
8,2020-08-21,2,5484.66,545,True,,True,367,2742.33,synergize impactful paradigms,14,closed_won
6,,11,1853.22,546,False,,,707,168.47,harness value-added vortals,23,solution_design
6,2019-02-01,6,7473.01,547,True,,True,665,1245.5,seize end-to-end channels,6,closed_won
8,,2,23443.16,548,False,,,318,11721.58,synthesize B2C eyeballs,21,solution_design
5,,6,1886.41,549,False,,,399,314.4,streamline interactive markets,23,solution_design
2,,10,22001.94,550,False,,,575,2200.19,embrace customized e-commerce,16,solution_design
5,,9,24247.58,551,False,,,157,2694.18,exploit world-class synergies,10,discovery
9,2019-10-24,3,5004.43,552,True,,True,951,1668.14,matrix cutting-edge schemas,17,closed_won
7,2019-11-16,9,77.89,553,True,True,,76,8.65,redefine visionary communities,15,closed_lost
8,2019-08-29,4,21576.22,554,True,,True,227,5394.06,morph B2C vortals,11,closed_won
3,2020-07-07,8,17809.39,555,True,True,,55,2226.17,whiteboard front-end channels,21,closed_lost
8,,8,5654.14,556,False,,,905,706.77,facilitate holistic e-markets,2,discovery
1,,9,12992.67,557,False,,,600,1443.63,morph magnetic applications,11,solution_design
5,2020-03-04,1,11645.71,558,True,True,,32,11645.71,envisioneer world-class e-markets,17,closed_lost
4,2020-03-02,9,3679.16,559,True,True,,431,408.8,engineer mission-critical methodologies,2,closed_lost
6,,6,14218.59,560,False,,,311,2369.76,incentivize 24/7 interfaces,21,discovery
4,,11,4288.03,561,False,,,324,389.82,iterate interactive initiatives,4,solution_design
3,2020-01-23,7,1293.69,562,True,True,,92,184.81,cultivate robust web-readiness,23,closed_lost
7,2020-07-16,7,12237.67,563,True,,True,804,1748.24,drive end-to-end deliverables,22,closed_won
4,2019-01-06,11,17641.38,564,True,True,,116,1603.76,benchmark web-enabled networks,13,closed_lost
4,2020-09-06,2,7109.68,565,True,,True,20,3554.84,benchmark end-to-end networks,19,closed_won
4,2019-02-02,10,13488.58,566,True,True,,904,1348.86,architect ubiquitous e-business,5,closed_lost
5,,2,13512.17,567,False,,,853,6756.09,incentivize wireless platforms,20,solution_design
1,,4,9627.89,568,False,,,228,2406.97,seize enterprise markets,16,discovery
8,2020-06-15,9,15748.16,569,True,True,,679,1749.8,deploy turn-key vortals,9,closed_lost
1,2019-11-01,2,8807.26,570,True,True,,942,4403.63,grow cross-media relationships,9,closed_lost
7,2020-06-17,11,7423.26,571,True,,True,852,674.84,extend revolutionary convergence,5,closed_won
9,,11,17094.72,572,False,,,376,1554.07,re-intermediate efficient relationships,16,solution_design
8,2019-01-31,3,20179.68,573,True,True,,259,6726.56,redefine cross-media e-services,12,closed_lost
8,,6,15708.06,574,False,,,938,2618.01,architect extensible mindshare,22,solution_design
5,2020-09-30,7,1061.46,575,True,,True,340,151.64,engineer global ROI,6,closed_won
2,2019-12-28,7,16698.92,576,True,,True,798,2385.56,unleash integrated metrics,18,closed_won
6,,7,3629.46,577,False,,,710,518.49,implement proactive web-readiness,5,discovery
4,2020-06-16,5,5854.88,578,True,True,,949,1170.98,scale bricks-and-clicks methodologies,13,closed_lost
9,2019-06-05,3,763.63,579,True,True,,51,254.54,synergize B2C convergence,16,closed_lost
3,2020-08-05,8,6722.77,580,True,,True,553,840.35,exploit bleeding-edge methodologies,8,closed_won
2,2020-07-20,7,6435.4,581,True,,True,188,919.34,syndicate ubiquitous systems,13,closed_won
4,2020-08-29,3,18056.24,582,True,True,,628,6018.75,matrix sticky mindshare,8,closed_lost
7,2020-08-09,5,10461.87,583,True,,True,24,2092.37,orchestrate synergistic metrics,12,closed_won
5,2020-06-26,7,4205.8,584,True,,True,104,600.83,synthesize user-centric markets,5,closed_won
5,,3,12752.96,585,False,,,894,4250.99,matrix robust models,3,qualified
4,,5,15020.48,586,False,,,806,3004.1,iterate end-to-end niches,19,discovery
9,,6,385.19,587,False,,,908,64.2,grow world-class e-services,16,discovery
6,,3,8751.55,588,False,,,70,2917.18,engage impactful e-tailers,19,discovery
6,2020-04-16,5,6491.7,589,True,True,,394,1298.34,repurpose dynamic markets,4,closed_lost
7,,8,18313.74,590,False,,,801,2289.22,cultivate sticky schemas,10,qualified
6,2020-01-13,5,3573.42,591,True,,True,641,714.68,iterate enterprise bandwidth,11,closed_won
4,2019-09-25,4,15166.03,592,True,,True,579,3791.51,reinvent integrated vortals,20,closed_won
4,2019-10-04,9,9113.76,593,True,True,,250,1012.64,orchestrate open-source mindshare,2,closed_lost
8,2020-09-24,10,3376.41,594,True,,True,25,337.64,utilize transparent networks,16,closed_won
3,2019-04-15,7,5418.1,595,True,True,,578,774.01,incentivize web-enabled channels,24,closed_lost
7,,10,17696.96,596,False,,,438,1769.7,re-intermediate plug-and-play bandwidth,18,discovery
3,,9,9136.51,597,False,,,693,1015.17,evolve bricks-and-clicks bandwidth,11,discovery
6,,10,7124.69,598,False,,,200,712.47,seize magnetic technologies,6,discovery
7,2020-01-06,1,23025.57,599,True,,True,649,23025.57,extend turn-key initiatives,4,closed_won
9,,1,10245.92,600,False,,,230,10245.92,scale frictionless info-mediaries,5,solution_design
3,2020-09-09,2,4106.67,601,True,,True,428,2053.34,utilize web-enabled infrastructures,20,closed_won
3,2019-12-01,1,4071.92,602,True,True,,745,4071.92,benchmark compelling functionalities,20,closed_lost
9,,2,18607.45,603,False,,,205,9303.73,visualize front-end communities,12,discovery
7,2020-04-16,10,12606.15,604,True,True,,152,1260.62,evolve B2B action-items,20,closed_lost
4,2019-08-19,4,954.54,605,True,True,,182,238.63,e-enable next-generation methodologies,7,closed_lost
3,2020-05-22,1,18931.48,606,True,True,,576,18931.48,maximize strategic solutions,15,closed_lost
8,,8,15856.92,607,False,,,70,1982.12,maximize cross-media communities,24,discovery
6,2019-11-25,8,5739.12,608,True,True,,106,717.39,iterate efficient infrastructures,7,closed_lost
6,,11,1195.56,609,False,,,374,108.69,innovate B2C action-items,4,qualified
4,,7,10168.85,610,False,,,855,1452.69,synergize front-end networks,7,discovery
2,2019-09-24,2,4576.51,611,True,,True,278,2288.26,productize back-end applications,15,closed_won
7,,4,8983.97,612,False,,,691,2245.99,visualize visionary synergies,17,discovery
4,,8,15142.73,613,False,,,691,1892.84,transform bleeding-edge vortals,22,solution_design
3,2019-09-16,2,1512.43,614,True,,True,238,756.22,unleash dot-com metrics,3,closed_won
5,2019-08-13,1,15211.69,615,True,True,,867,15211.69,scale integrated markets,15,closed_lost
6,2020-08-03,3,20290.45,616,True,True,,341,6763.48,grow back-end schemas,3,closed_lost
9,2019-07-03,11,2530.06,617,True,,True,658,230.01,disintermediate integrated e-business,5,closed_won
2,,5,20810.44,618,False,,,866,4162.09,productize end-to-end methodologies,4,qualified
8,2020-03-22,7,3803.08,619,True,,True,319,543.3,deploy web-enabled partnerships,6,closed_won
4,2019-05-03,2,334.55,620,True,True,,5,167.28,brand bricks-and-clicks infrastructures,17,closed_lost
7,2020-01-07,2,12636.47,621,True,True,,498,6318.23,repurpose B2C experiences,17,closed_lost
5,,2,16547.97,622,False,,,921,8273.99,monetize visionary communities,22,qualified
1,,1,5465.19,623,False,,,231,5465.19,revolutionize back-end portals,19,solution_design
7,,10,9613.46,624,False,,,891,961.35,brand real-time systems,3,qualified
7,2020-02-23,7,14439.1,625,True,True,,19,2062.73,maximize next-generation initiatives,18,closed_lost
3,2020-03-02,9,20268.02,626,True,,True,238,2252.0,utilize bleeding-edge synergies,7,closed_won
1,,6,22663.68,627,False,,,399,3777.28,disintermediate robust action-items,1,solution_design
3,2019-04-02,8,7002.51,628,True,,True,828,875.31,mesh ubiquitous architectures,2,closed_won
7,,5,11270.44,629,False,,,89,2254.09,harness bleeding-edge synergies,16,discovery
9,,1,22703.07,630,False,,,934,22703.07,e-enable open-source deliverables,20,qualified
4,,8,16598.09,631,False,,,732,2074.76,evolve 24/365 technologies,9,discovery
1,2019-04-02,1,14502.23,632,True,,True,942,14502.23,embrace frictionless metrics,23,closed_won
4,2019-04-17,5,23923.14,633,True,,True,956,4784.63,harness customized channels,5,closed_won
4,2019-10-18,3,16005.49,634,True,True,,350,5335.16,monetize strategic platforms,14,closed_lost
3,2019-07-02,10,7832.86,635,True,True,,868,783.29,syndicate collaborative niches,17,closed_lost
5,,11,20783.22,636,False,,,186,1889.38,leverage mission-critical niches,19,qualified
3,2019-01-22,1,16257.1,637,True,True,,789,16257.1,syndicate compelling web-readiness,18,closed_lost
4,2019-07-07,5,10642.06,638,True,,True,854,2128.41,generate enterprise communities,13,closed_won
2,,4,12861.42,639,False,,,622,3215.36,extend scalable bandwidth,6,solution_design
9,,2,20955.68,640,False,,,371,10477.84,whiteboard end-to-end schemas,19,solution_design
8,2020-07-16,3,24831.76,641,True,True,,746,8277.25,empower user-centric markets,6,closed_lost
8,,8,9451.62,642,False,,,611,1181.45,evolve impactful metrics,3,solution_design
6,2020-05-03,1,9256.15,643,True,,True,337,9256.15,strategize 24/7 portals,16,closed_won
6,2020-01-12,3,14177.0,644,True,,True,32,4725.67,drive end-to-end initiatives,21,closed_won
3,,8,520.7,645,False,,,829,65.09,synergize cross-platform mindshare,6,discovery
2,2020-09-27,2,8154.49,646,True,,True,115,4077.24,matrix customized ROI,16,closed_won
1,2020-09-22,7,5327.28,647,True,True,,883,761.04,repurpose web-enabled supply-chains,11,closed_lost
7,,9,520.88,648,False,,,426,57.88,extend front-end communities,1,qualified
9,,4,5511.14,649,False,,,818,1377.79,generate proactive convergence,10,qualified
7,2019-11-23,8,9476.76,650,True,True,,580,1184.6,implement best-of-breed paradigms,10,closed_lost
4,2020-02-03,5,9383.3,651,True,True,,752,1876.66,facilitate granular info-mediaries,14,closed_lost
5,,11,22542.18,652,False,,,737,2049.29,engineer strategic channels,12,discovery
7,2020-10-10,7,7541.61,653,True,,True,114,1077.37,extend compelling initiatives,6,closed_won
5,,5,4142.93,654,False,,,26,828.59,empower bleeding-edge action-items,4,solution_design
3,2020-02-13,7,17034.78,655,True,True,,635,2433.54,reinvent holistic ROI,8,closed_lost
5,,3,8224.07,656,False,,,930,2741.36,enhance cross-platform partnerships,22,discovery
3,2020-09-06,9,16320.8,657,True,True,,872,1813.42,reinvent bleeding-edge action-items,15,closed_lost
4,2020-07-02,4,22393.78,658,True,True,,367,5598.44,orchestrate 24/7 applications,23,closed_lost
5,,11,22402.64,659,False,,,462,2036.6,incubate synergistic e-markets,7,solution_design
7,,9,3733.73,660,False,,,931,414.86,matrix wireless portals,8,qualified
5,2019-04-19,7,750.78,661,True,,True,333,107.25,benchmark distributed users,23,closed_won
6,,5,18012.44,662,False,,,96,3602.49,streamline proactive methodologies,7,solution_design
6,,4,15179.62,663,False,,,433,3794.91,incentivize e-business functionalities,1,discovery
8,,5,15450.31,664,False,,,919,3090.06,unleash efficient applications,12,qualified
9,,5,491.67,665,False,,,686,98.33,benchmark frictionless web-readiness,18,qualified
1,,10,19867.46,666,False,,,934,1986.75,transform seamless info-mediaries,16,discovery
1,,4,11511.34,667,False,,,840,2877.84,seize open-source models,11,solution_design
5,,11,16294.61,668,False,,,855,1481.33,expedite cutting-edge models,23,solution_design
7,,2,13605.18,669,False,,,931,6802.59,expedite end-to-end systems,7,solution_design
2,2019-03-06,6,7206.31,670,True,True,,447,1201.05,repurpose ubiquitous niches,10,closed_lost
9,2019-04-16,3,19975.95,671,True,,True,993,6658.65,maximize value-added experiences,9,closed_won
7,2019-03-27,2,621.1,672,True,,True,147,310.55,harness cross-media infrastructures,5,closed_won
8,2019-07-10,3,4767.83,673,True,True,,443,1589.28,disintermediate synergistic networks,5,closed_lost
9,,2,17110.14,674,False,,,662,8555.07,drive global vortals,7,discovery
6,2020-03-17,2,22096.65,675,True,,True,347,11048.33,exploit wireless methodologies,12,closed_won
6,,7,24311.58,676,False,,,189,3473.08,engineer mission-critical e-business,3,qualified
7,2020-05-13,8,24857.04,677,True,,True,862,3107.13,monetize value-added users,6,closed_won
2,,9,17960.92,678,False,,,587,1995.66,maximize efficient convergence,15,qualified
2,,10,19786.54,679,False,,,811,1978.65,unleash bricks-and-clicks models,8,discovery
5,,7,2581.33,680,False,,,742,368.76,generate seamless supply-chains,24,discovery
4,2020-06-21,6,17596.01,681,True,,True,120,2932.67,maximize real-time initiatives,5,closed_won
8,2019-05-07,6,589.11,682,True,True,,728,98.19,transition one-to-one mindshare,3,closed_lost
5,,6,22947.12,683,False,,,922,3824.52,reinvent proactive interfaces,12,discovery
2,,9,7471.91,684,False,,,986,830.21,productize customized e-business,13,solution_design
6,,6,1489.66,685,False,,,640,248.28,leverage open-source ROI,9,solution_design
3,,8,23204.93,686,False,,,732,2900.62,enhance bricks-and-clicks mindshare,2,discovery
7,2019-03-01,9,12548.74,687,True,,True,260,1394.3,benchmark sticky e-business,8,closed_won
3,2019-03-29,2,5615.51,688,True,True,,268,2807.76,mesh next-generation technologies,19,closed_lost
1,,3,7553.2,689,False,,,781,2517.73,engage frictionless e-tailers,17,qualified
9,2020-02-26,11,18131.31,690,True,,True,850,1648.3,matrix world-class communities,23,closed_won
8,2019-01-23,9,12764.86,691,True,,True,797,1418.32,morph proactive schemas,12,closed_won
9,,4,8593.82,692,False,,,349,2148.45,engineer cross-media relationships,20,solution_design
5,2020-01-20,1,16335.3,693,True,,True,711,16335.3,monetize intuitive synergies,18,closed_won
1,2019-04-28,4,792.45,694,True,True,,723,198.11,visualize sticky bandwidth,2,closed_lost
3,,3,18503.35,695,False,,,510,6167.78,benchmark plug-and-play e-services,4,discovery
8,2019-12-04,4,4266.92,696,True,,True,315,1066.73,expedite out-of-the-box convergence,23,closed_won
9,2020-08-23,6,9055.1,697,True,,True,797,1509.18,deliver clicks-and-mortar paradigms,9,closed_won
9,,5,9185.2,698,False,,,211,1837.04,scale bricks-and-clicks models,6,solution_design
3,,11,10887.84,699,False,,,256,989.8,facilitate world-class methodologies,13,qualified
3,2019-02-10,3,9261.73,700,True,True,,702,3087.24,facilitate e-business functionalities,19,closed_lost
6,2019-02-05,7,11089.94,701,True,,True,980,1584.28,visualize visionary e-markets,4,closed_won
4,2020-07-10,11,21636.71,702,True,True,,482,1966.97,strategize clicks-and-mortar web services,14,closed_lost
6,,3,22568.9,703,False,,,349,7522.97,implement real-time e-commerce,23,qualified
3,,8,2805.15,704,False,,,355,350.64,e-enable e-business e-markets,5,solution_design
3,,4,21567.2,705,False,,,809,5391.8,evolve dynamic architectures,3,qualified
3,2019-10-08,1,3757.69,706,True,,True,669,3757.69,harness sticky eyeballs,17,closed_won
2,,8,22708.47,707,False,,,627,2838.56,re-intermediate cutting-edge action-items,4,qualified
3,2020-06-12,8,13131.25,708,True,,True,569,1641.41,iterate frictionless convergence,17,closed_won
7,2020-08-30,4,19051.95,709,True,,True,347,4762.99,morph end-to-end users,9,closed_won
1,2019-09-30,11,13283.06,710,True,True,,413,1207.55,morph seamless functionalities,10,closed_lost
8,2019-04-17,1,24477.03,711,True,True,,301,24477.03,matrix e-business partnerships,15,closed_lost
9,,2,16567.3,712,False,,,984,8283.65,re-intermediate innovative metrics,22,solution_design
6,,10,21367.95,713,False,,,904,2136.8,utilize viral relationships,21,solution_design
7,2020-10-14,2,6619.71,714,True,,True,632,3309.86,envisioneer customized e-markets,18,closed_won
3,,11,9984.75,715,False,,,46,907.7,synthesize frictionless vortals,15,discovery
2,,7,13811.59,716,False,,,160,1973.08,harness ubiquitous channels,23,solution_design
3,2020-03-09,8,1577.55,717,True,True,,512,197.19,empower web-enabled synergies,21,closed_lost
5,,8,12523.65,718,False,,,944,1565.46,generate strategic deliverables,24,solution_design
3,2019-10-18,7,1063.33,719,True,True,,377,151.9,synthesize global methodologies,15,closed_lost
6,2020-03-07,4,5079.07,720,True,,True,765,1269.77,drive magnetic technologies,11,closed_won
5,2019-05-26,2,1022.86,721,True,,True,574,511.43,optimize strategic markets,17,closed_won
2,,11,16563.64,722,False,,,145,1505.79,enable front-end infrastructures,10,qualified
5,2019-04-19,3,10341.21,723,True,True,,876,3447.07,exploit user-centric supply-chains,15,closed_lost
4,,8,19974.6,724,False,,,728,2496.82,benchmark next-generation e-business,19,discovery
3,2019-10-16,5,2719.26,725,True,,True,770,543.85,extend cutting-edge mindshare,23,closed_won
2,,3,3260.17,726,False,,,389,1086.72,enable best-of-breed functionalities,4,qualified
7,,7,22235.55,727,False,,,560,3176.51,harness rich networks,11,solution_design
9,,4,17131.38,728,False,,,231,4282.85,scale dot-com mindshare,11,qualified
6,2020-03-17,5,13278.78,729,True,,True,239,2655.76,visualize end-to-end web services,7,closed_won
2,,10,18954.58,730,False,,,619,1895.46,transition cross-platform initiatives,8,solution_design
4,,1,13211.37,731,False,,,877,13211.37,morph dynamic bandwidth,19,discovery
6,,7,14312.73,732,False,,,553,2044.68,engage end-to-end paradigms,4,qualified
9,,9,21930.58,733,False,,,777,2436.73,leverage web-enabled platforms,12,qualified
1,,8,15820.31,734,False,,,427,1977.54,engage front-end e-services,2,qualified
2,2020-07-10,3,15578.12,735,True,,True,3,5192.71,transform out-of-the-box content,22,closed_won
8,,4,18337.1,736,False,,,778,4584.27,mesh end-to-end systems,4,discovery
3,,6,15696.82,737,False,,,994,2616.14,optimize clicks-and-mortar portals,13,solution_design
8,,4,20390.69,738,False,,,613,5097.67,innovate intuitive metrics,2,qualified
6,2020-09-28,7,22286.92,739,True,,True,409,3183.85,envisioneer best-of-breed relationships,11,closed_won
6,,5,24861.03,740,False,,,786,4972.21,morph frictionless web services,2,solution_design
3,2019-10-28,11,24066.76,741,True,True,,571,2187.89,target web-enabled info-mediaries,14,closed_lost
1,,10,1290.92,742,False,,,674,129.09,unleash cross-platform methodologies,17,discovery
5,,9,18853.23,743,False,,,814,2094.8,redefine customized e-markets,18,qualified
2,,7,6724.93,744,False,,,157,960.7,utilize proactive channels,7,solution_design
3,,7,23519.14,745,False,,,234,3359.88,iterate holistic e-tailers,7,solution_design
4,2020-08-31,10,23745.38,746,True,,True,697,2374.54,re-intermediate clicks-and-mortar content,9,closed_won
8,,6,9634.36,747,False,,,937,1605.73,architect dot-com technologies,12,qualified
