account_id,date_closed,deal_length,deal_value,id,is_closed,is_lost,is_won,lead_id,mrr,name,owner_id,stage
8,2019-04-28,8,22118.53,748,True,,True,759,2764.82,aggregate distributed e-services,16,closed_won
6,,2,16525.79,749,False,,,297,8262.9,utilize end-to-end applications,15,discovery
1,2019-06-12,4,4763.21,750,True,True,,281,1190.8,maximize granular schemas,7,closed_lost
7,2020-01-30,7,733.52,751,True,,True,42,104.79,empower ubiquitous deliverables,23,closed_won
1,2019-08-06,8,14365.19,752,True,,True,315,1795.65,engineer front-end applications,6,closed_won
7,,7,601.61,753,False,,,53,85.94,exploit e-business mindshare,24,discovery
8,2019-03-05,7,11788.67,754,True,True,,489,1684.1,evolve B2C platforms,19,closed_lost
5,,10,5540.25,755,False,,,64,554.02,empower scalable portals,9,qualified
7,,3,15481.0,756,False,,,379,5160.33,brand scalable e-business,19,discovery
7,2020-01-31,1,410.64,757,True,,True,47,410.64,exploit world-class markets,13,closed_won
7,2019-08-15,6,22172.05,758,True,True,,90,3695.34,extend next-generation content,15,closed_lost
6,,9,1935.57,759,False,,,246,215.06,utilize dot-com e-commerce,1,solution_design
9,,7,16489.91,760,False,,,172,2355.7,grow intuitive technologies,5,solution_design
4,2020-05-30,6,14425.96,761,True,True,,566,2404.33,visualize revolutionary e-tailers,20,closed_lost
7,2019-04-14,7,7870.9,762,True,True,,745,1124.41,transition 24/7 methodologies,10,closed_lost
3,,9,20645.38,763,False,,,489,2293.93,drive rich web services,4,solution_design
6,,7,11626.15,764,False,,,335,1660.88,productize 24/7 methodologies,8,qualified
2,,11,21486.85,765,False,,,550,1953.35,utilize proactive communities,20,discovery
3,,3,19344.08,766,False,,,562,6448.03,reinvent dot-com solutions,23,discovery
7,,1,15094.72,767,False,,,113,15094.72,scale 24/7 platforms,24,solution_design
6,2019-12-09,6,15028.11,768,True,True,,279,2504.68,evolve integrated partnerships,20,closed_lost
1,,2,23571.94,769,False,,,327,11785.97,synthesize impactful e-services,2,discovery
8,2019-09-23,4,24672.56,770,True,,True,620,6168.14,empower best-of-breed content,18,closed_won
9,,8,19129.01,771,False,,,397,2391.13,incentivize intuitive eyeballs,1,solution_design
9,2019-09-17,6,12337.18,772,True,True,,71,2056.2,disintermediate rich architectures,22,closed_lost
2,2019-04-02,11,14843.71,773,True,True,,480,1349.43,disintermediate distributed partnerships,18,closed_lost
5,2019-07-07,10,9814.76,774,True,True,,153,981.48,incubate dot-com platforms,6,closed_lost
9,2019-08-23,4,13826.62,775,True,True,,777,3456.66,harness integrated experiences,17,closed_lost
8,2019-10-21,7,1548.85,776,True,True,,915,221.26,maximize end-to-end eyeballs,21,closed_lost
2,2019-03-11,10,5947.13,777,True,,True,460,594.71,deliver frictionless technologies,13,closed_won
9,2019-06-26,7,13971.23,778,True,,True,398,1995.89,innovate visionary networks,20,closed_won
6,2019-12-23,7,14568.12,779,True,True,,830,2081.16,incentivize transparent applications,24,closed_lost
2,2020-02-24,8,9883.79,780,True,,True,164,1235.47,seize e-business technologies,8,closed_won
6,,5,10487.93,781,False,,,676,2097.59,monetize end-to-end e-business,24,discovery
4,2019-03-28,5,18728.64,782,True,,True,992,3745.73,grow integrated portals,1,closed_won
8,,8,11421.13,783,False,,,134,1427.64,enhance turn-key markets,23,solution_design
3,2020-07-17,5,5892.24,784,True,True,,602,1178.45,seize cutting-edge communities,21,closed_lost
1,2020-01-08,1,1118.14,785,True,,True,838,1118.14,implement frictionless supply-chains,19,closed_won
1,2020-07-12,9,16364.65,786,True,True,,673,1818.29,cultivate revolutionary initiatives,21,closed_lost
6,,4,24389.13,787,False,,,659,6097.28,benchmark strategic markets,1,qualified
4,2019-10-03,6,22946.29,788,True,,True,954,3824.38,syndicate leading-edge vortals,17,closed_won
5,,3,17457.9,789,False,,,637,5819.3,enable transparent supply-chains,11,qualified
4,,8,4935.7,790,False,,,570,616.96,expedite 24/365 markets,2,qualified
9,,4,3300.23,791,False,,,62,825.06,benchmark world-class convergence,2,qualified
7,,3,23247.98,792,False,,,121,7749.33,productize magnetic convergence,14,solution_design
8,,5,22896.01,793,False,,,137,4579.2,cultivate frictionless convergence,3,discovery
8,2019-02-18,1,5528.71,794,True,,True,653,5528.71,evolve ubiquitous convergence,2,closed_won
9,2020-05-18,2,18452.8,795,True,,True,678,9226.4,synthesize sticky e-markets,13,closed_won
1,,9,9227.81,796,False,,,668,1025.31,integrate integrated action-items,17,qualified
3,2019-06-03,9,5615.58,797,True,,True,316,623.95,revolutionize distributed convergence,15,closed_won
2,,10,15016.04,798,False,,,251,1501.6,integrate user-centric solutions,17,solution_design
7,2020-09-14,2,15219.03,799,True,,True,843,7609.52,implement vertical action-items,19,closed_won
5,2019-12-24,1,23680.65,800,True,,True,416,23680.65,cultivate end-to-end vortals,12,closed_won
9,,5,17996.35,801,False,,,518,3599.27,synthesize integrated ROI,9,qualified
3,2019-08-01,8,5733.05,802,True,,True,549,716.63,enhance magnetic applications,22,closed_won
8,2019-05-24,9,18539.84,803,True,,True,535,2059.98,generate virtual systems,2,closed_won
8,,5,14489.8,804,False,,,648,2897.96,deploy proactive metrics,12,solution_design
5,2019-11-16,11,1517.81,805,True,True,,734,137.98,expedite efficient initiatives,19,closed_lost
7,2019-08-23,10,2868.57,806,True,True,,830,286.86,whiteboard intuitive applications,23,closed_lost
8,2020-08-04,1,1493.76,807,True,,True,511,1493.76,reinvent 24/7 systems,15,closed_won
6,2019-09-20,6,18554.44,808,True,,True,184,3092.41,harness cross-media e-markets,12,closed_won
4,2020-10-05,8,4796.1,809,True,True,,199,599.51,utilize front-end deliverables,2,closed_lost
2,,10,6883.78,810,False,,,680,688.38,revolutionize dynamic e-markets,19,discovery
1,,10,17212.91,811,False,,,700,1721.29,harness rich bandwidth,19,qualified
8,2019-09-14,9,3300.16,812,True,,True,973,366.68,facilitate dynamic metrics,9,closed_won
9,,3,23843.0,813,False,,,599,7947.67,innovate best-of-breed mindshare,9,discovery
2,2019-01-01,6,7896.47,814,True,,True,908,1316.08,scale collaborative e-business,12,closed_won
2,,3,2939.02,815,False,,,726,979.67,incubate holistic applications,3,solution_design
3,2019-05-12,2,24074.49,816,True,,True,642,12037.25,streamline dot-com interfaces,2,closed_won
5,,4,15114.97,817,False,,,659,3778.74,iterate efficient e-commerce,9,qualified
8,,4,20731.7,818,False,,,763,5182.93,facilitate next-generation mindshare,14,discovery
2,2020-09-28,1,18008.67,819,True,,True,981,18008.67,seize frictionless info-mediaries,13,closed_won
6,2019-01-12,4,284.62,820,True,,True,967,71.16,leverage next-generation content,15,closed_won
6,2020-03-30,9,7834.11,821,True,True,,866,870.46,synthesize virtual models,17,closed_lost
6,,8,12504.23,822,False,,,132,1563.03,engage plug-and-play functionalities,14,discovery
8,,3,18516.95,823,False,,,81,6172.32,whiteboard wireless deliverables,10,solution_design
2,,8,15259.09,824,False,,,909,1907.39,harness clicks-and-mortar initiatives,10,solution_design
5,2020-09-27,6,3766.39,825,True,,True,683,627.73,grow integrated e-tailers,14,closed_won
7,,11,16611.23,826,False,,,334,1510.11,re-contextualize value-added niches,2,discovery
1,,2,21621.4,827,False,,,229,10810.7,harness user-centric solutions,2,discovery
4,,9,960.99,828,False,,,308,106.78,orchestrate scalable bandwidth,9,discovery
9,2020-09-08,9,17096.23,829,True,,True,282,1899.58,evolve end-to-end functionalities,7,closed_won
7,2019-01-24,2,17901.66,830,True,,True,947,8950.83,re-contextualize strategic e-tailers,8,closed_won
8,2019-03-13,5,5991.13,831,True,,True,796,1198.23,transition value-added supply-chains,18,closed_won
2,,10,17310.91,832,False,,,94,1731.09,syndicate end-to-end bandwidth,14,solution_design
6,2020-05-08,11,12414.96,833,True,True,,409,1128.63,synergize customized paradigms,1,closed_lost
7,,8,23086.46,834,False,,,213,2885.81,empower clicks-and-mortar metrics,17,solution_design
1,,2,14235.82,835,False,,,754,7117.91,unleash one-to-one initiatives,6,discovery
2,,4,18012.18,836,False,,,151,4503.05,streamline seamless partnerships,24,qualified
6,,5,15356.82,837,False,,,57,3071.36,unleash user-centric supply-chains,10,solution_design
1,2019-01-15,8,14884.5,838,True,True,,708,1860.56,iterate compelling channels,1,closed_lost
5,,1,15979.81,839,False,,,470,15979.81,brand granular experiences,9,qualified
5,,1,24470.95,840,False,,,286,24470.95,aggregate dynamic infrastructures,14,discovery
7,,6,12079.82,841,False,,,427,2013.3,morph customized eyeballs,15,qualified
9,2019-06-19,5,23885.15,842,True,True,,270,4777.03,enhance transparent e-markets,8,closed_lost
7,,9,24630.36,843,False,,,830,2736.71,iterate bleeding-edge experiences,24,discovery
9,,6,7376.14,844,False,,,216,1229.36,enable impactful communities,2,discovery
7,2019-09-29,6,14078.51,845,True,True,,700,2346.42,optimize mission-critical schemas,22,closed_lost
9,,6,12048.44,846,False,,,360,2008.07,redefine viral technologies,3,qualified
4,,4,19844.79,847,False,,,33,4961.2,leverage back-end interfaces,4,qualified
3,,2,3491.37,848,False,,,225,1745.68,generate one-to-one functionalities,12,solution_design
7,2020-04-13,10,13080.61,849,True,,True,498,1308.06,morph robust action-items,6,closed_won
4,,6,13866.94,850,False,,,461,2311.16,redefine real-time models,1,qualified
1,2019-11-05,11,1888.36,851,True,True,,852,171.67,leverage robust interfaces,18,closed_lost
2,2019-03-07,10,7162.47,852,True,True,,425,716.25,seize killer web services,11,closed_lost
7,,3,2680.77,853,False,,,950,893.59,monetize 24/365 synergies,11,discovery
8,2020-04-30,11,19366.21,854,True,True,,919,1760.56,strategize best-of-breed markets,18,closed_lost
7,2020-07-28,7,7818.68,855,True,True,,32,1116.95,integrate integrated content,4,closed_lost
2,2020-07-12,4,11885.33,856,True,,True,484,2971.33,reinvent interactive synergies,13,closed_won
8,2019-04-14,9,18127.5,857,True,True,,248,2014.17,embrace world-class channels,14,closed_lost
2,,2,23069.1,858,False,,,868,11534.55,leverage interactive interfaces,1,solution_design
6,,2,8076.93,859,False,,,469,4038.47,drive killer ROI,21,discovery
4,2019-08-24,5,22312.16,860,True,True,,116,4462.43,unleash sticky partnerships,2,closed_lost
7,2020-06-02,1,18197.15,861,True,,True,48,18197.15,whiteboard front-end channels,1,closed_won
4,,9,8232.56,862,False,,,248,914.73,deploy innovative synergies,17,solution_design
7,,4,20823.03,863,False,,,449,5205.76,redefine end-to-end e-business,17,solution_design
3,2019-09-24,7,11350.73,864,True,,True,733,1621.53,facilitate bleeding-edge deliverables,1,closed_won
2,,2,16749.19,865,False,,,384,8374.59,leverage leading-edge networks,10,discovery
4,,2,1136.68,866,False,,,104,568.34,empower world-class synergies,10,qualified
6,2019-11-21,1,20544.11,867,True,,True,620,20544.11,exploit interactive e-services,16,closed_won
2,2020-04-07,1,14792.56,868,True,True,,296,14792.56,utilize distributed users,2,closed_lost
1,,6,12213.01,869,False,,,912,2035.5,transform end-to-end info-mediaries,10,discovery
4,,8,9610.28,870,False,,,318,1201.29,embrace virtual e-services,7,discovery
9,,9,6693.16,871,False,,,272,743.68,synthesize one-to-one initiatives,20,qualified
7,2020-02-25,9,268.5,872,True,True,,334,29.83,engage value-added applications,10,closed_lost
1,,4,6841.94,873,False,,,229,1710.48,unleash frictionless infrastructures,3,discovery
4,,3,6158.02,874,False,,,131,2052.67,seize scalable web-readiness,7,solution_design
2,2019-05-07,5,16898.8,875,True,,True,329,3379.76,integrate cross-platform models,20,closed_won
4,2019-10-02,7,24572.79,876,True,True,,703,3510.4,morph wireless architectures,9,closed_lost
9,,11,4924.14,877,False,,,239,447.65,re-contextualize scalable content,3,qualified
1,2019-09-09,8,15441.04,878,True,,True,432,1930.13,integrate interactive schemas,21,closed_won
5,,2,4874.92,879,False,,,227,2437.46,strategize bleeding-edge models,11,qualified
1,,11,13107.78,880,False,,,727,1191.62,leverage cross-platform markets,23,qualified
1,2019-05-07,4,16806.36,881,True,True,,545,4201.59,innovate out-of-the-box e-commerce,8,closed_lost
6,2020-06-28,5,20181.82,882,True,,True,627,4036.36,expedite granular convergence,1,closed_won
9,,4,21341.71,883,False,,,551,5335.43,matrix user-centric metrics,22,solution_design
2,2019-03-14,8,4120.3,884,True,True,,716,515.04,engage bricks-and-clicks vortals,3,closed_lost
5,2020-02-02,5,22321.53,885,True,True,,282,4464.31,target out-of-the-box functionalities,5,closed_lost
4,,5,12393.29,886,False,,,860,2478.66,e-enable next-generation e-tailers,23,discovery
5,2020-03-09,3,8461.48,887,True,True,,91,2820.49,target virtual partnerships,23,closed_lost
4,2020-04-19,4,14868.38,888,True,,True,74,3717.09,synthesize interactive supply-chains,17,closed_won
3,,10,4736.93,889,False,,,391,473.69,incubate revolutionary web-readiness,1,solution_design
4,,11,4454.56,890,False,,,438,404.96,architect world-class e-services,10,solution_design
7,2019-04-19,9,20337.43,891,True,,True,154,2259.71,monetize frictionless e-tailers,22,closed_won
6,,5,21817.27,892,False,,,719,4363.45,mesh next-generation initiatives,12,discovery
1,2020-03-30,3,21575.51,893,True,,True,287,7191.84,engineer efficient experiences,7,closed_won
3,2020-08-08,6,4118.04,894,True,True,,791,686.34,engineer end-to-end methodologies,20,closed_lost
3,,10,3382.34,895,False,,,489,338.23,deploy global systems,19,qualified
3,2019-03-11,11,5488.96,896,True,,True,690,499.0,enable magnetic supply-chains,22,closed_won
2,,11,2422.2,897,False,,,821,220.2,synergize robust markets,5,solution_design
7,,10,16843.74,898,False,,,317,1684.37,engineer open-source solutions,13,discovery
1,2019-05-10,9,11808.17,899,True,,True,747,1312.02,synthesize global web services,19,closed_won
8,,2,16410.0,900,False,,,461,8205.0,generate dynamic mindshare,23,qualified
7,,3,20529.2,901,False,,,516,6843.07,leverage plug-and-play infrastructures,1,discovery
9,,2,4947.03,902,False,,,941,2473.51,incubate turn-key ROI,3,qualified
9,,2,8942.96,903,False,,,75,4471.48,productize leading-edge action-items,17,qualified
6,2020-06-08,1,7954.24,904,True,,True,904,7954.24,brand e-business paradigms,3,closed_won
9,2019-11-21,11,14749.44,905,True,True,,770,1340.86,expedite visionary info-mediaries,2,closed_lost
6,,4,12551.8,906,False,,,790,3137.95,envisioneer 24/7 platforms,8,discovery
8,2020-07-27,11,18575.27,907,True,,True,598,1688.66,aggregate one-to-one initiatives,23,closed_won
6,2019-09-21,11,3750.07,908,True,True,,390,340.92,seize customized networks,3,closed_lost
2,2019-11-10,7,19386.71,909,True,True,,255,2769.53,drive bleeding-edge metrics,15,closed_lost
5,2019-04-25,7,24030.71,910,True,True,,258,3432.96,disintermediate user-centric ROI,1,closed_lost
5,2019-05-23,1,15205.3,911,True,True,,276,15205.3,strategize sticky metrics,15,closed_lost
8,2020-02-06,4,2542.56,912,True,,True,6,635.64,empower enterprise web services,14,closed_won
2,2019-09-17,2,7992.94,913,True,True,,657,3996.47,incentivize cutting-edge interfaces,9,closed_lost
8,2020-10-10,1,16162.44,914,True,True,,782,16162.44,re-intermediate open-source channels,6,closed_lost
1,,9,19886.16,915,False,,,930,2209.57,e-enable collaborative architectures,8,qualified
5,2020-05-29,3,14157.72,916,True,,True,324,4719.24,facilitate dot-com web services,24,closed_won
9,,9,376.75,917,False,,,39,41.86,benchmark turn-key portals,12,qualified
3,,5,8266.44,918,False,,,818,1653.29,embrace wireless e-business,4,qualified
4,2019-03-12,4,1.48,919,True,,True,214,0.37,leverage holistic channels,3,closed_won
5,2020-01-30,7,14614.58,920,True,,True,398,2087.8,iterate integrated schemas,20,closed_won
9,2020-03-21,5,15864.35,921,True,True,,568,3172.87,repurpose virtual interfaces,8,closed_lost
1,2019-09-04,1,19249.26,922,True,,True,245,19249.26,repurpose transparent architectures,23,closed_won
7,2020-06-25,3,12456.24,923,True,True,,344,4152.08,enable customized e-markets,4,closed_lost
5,,8,11215.94,924,False,,,622,1401.99,orchestrate holistic infrastructures,24,qualified
1,2019-01-02,3,24443.51,925,True,True,,694,8147.84,utilize front-end info-mediaries,15,closed_lost
6,2019-05-24,2,22081.05,926,True,True,,507,11040.52,deploy customized paradigms,6,closed_lost
2,2019-09-22,1,23383.05,927,True,,True,869,23383.05,evolve end-to-end schemas,9,closed_won
6,2019-11-12,8,12584.72,928,True,,True,337,1573.09,matrix wireless e-tailers,13,closed_won
2,2019-10-02,3,5453.04,929,True,True,,428,1817.68,enhance e-business convergence,10,closed_lost
7,,2,17266.54,930,False,,,699,8633.27,implement open-source users,14,discovery
5,,3,4145.68,931,False,,,360,1381.89,grow rich users,8,solution_design
7,2019-06-05,8,22830.43,932,True,True,,599,2853.8,brand next-generation web-readiness,17,closed_lost
7,,11,14343.19,933,False,,,103,1303.93,empower plug-and-play initiatives,2,qualified
3,,11,11950.66,934,False,,,811,1086.42,harness bleeding-edge relationships,12,solution_design
4,,6,6628.2,935,False,,,6,1104.7,seize turn-key markets,17,solution_design
8,2019-10-14,6,2005.65,936,True,True,,153,334.28,strategize innovative eyeballs,9,closed_lost
5,,2,2873.71,937,False,,,380,1436.86,matrix dynamic communities,8,discovery
6,,1,12318.58,938,False,,,85,12318.58,transition leading-edge relationships,10,qualified
4,,1,17181.33,939,False,,,175,17181.33,iterate compelling markets,24,solution_design
2,2020-10-08,3,6860.15,940,True,,True,359,2286.72,grow visionary web-readiness,14,closed_won
1,2020-07-10,1,13455.62,941,True,True,,711,13455.62,engage granular bandwidth,17,closed_lost
2,2019-05-14,7,11623.42,942,True,True,,854,1660.49,e-enable rich interfaces,17,closed_lost
1,2020-08-01,3,12312.7,943,True,True,,538,4104.23,enhance user-centric technologies,24,closed_lost
9,2019-11-21,6,19433.01,944,True,True,,360,3238.83,engage 24/7 infrastructures,9,closed_lost
3,2019-11-18,2,10127.83,945,True,True,,812,5063.91,brand global architectures,5,closed_lost
9,2020-09-10,2,23284.18,946,True,,True,421,11642.09,target dynamic partnerships,11,closed_won
1,2019-02-26,10,3944.99,947,True,True,,596,394.5,enable proactive e-commerce,7,closed_lost
8,,8,9091.77,948,False,,,411,1136.47,morph sticky systems,12,solution_design
2,,1,10772.71,949,False,,,328,10772.71,whiteboard strategic technologies,14,solution_design
5,2019-10-21,2,5539.12,950,True,True,,542,2769.56,facilitate vertical markets,21,closed_lost
4,,8,19420.89,951,False,,,779,2427.61,enable ubiquitous e-services,12,qualified
9,2019-08-15,8,13457.15,952,True,True,,989,1682.14,revolutionize out-of-the-box systems,21,closed_lost
2,2019-05-26,9,5072.78,953,True,,True,767,563.64,reinvent cutting-edge convergence,6,closed_won
6,2020-09-30,6,23771.73,954,True,True,,760,3961.95,innovate 24/7 schemas,17,closed_lost
1,2019-01-28,1,8927.83,955,True,True,,443,8927.83,aggregate mission-critical supply-chains,13,closed_lost
1,,11,22882.43,956,False,,,751,2080.22,aggregate extensible vortals,23,qualified
4,2020-10-18,8,23429.97,957,True,True,,627,2928.75,engineer 24/7 paradigms,20,closed_lost
2,2020-05-07,2,1140.23,958,True,,True,396,570.12,scale visionary supply-chains,11,closed_won
5,2020-02-25,5,8413.66,959,True,,True,280,1682.73,repurpose end-to-end solutions,22,closed_won
4,2019-12-12,11,2428.06,960,True,,True,772,220.73,benchmark ubiquitous experiences,8,closed_won
8,,4,2562.36,961,False,,,313,640.59,monetize B2B web-readiness,11,qualified
9,,10,6567.76,962,False,,,584,656.78,revolutionize virtual content,17,solution_design
5,,10,12759.11,963,False,,,71,1275.91,revolutionize killer systems,11,solution_design
4,2019-02-13,3,21156.49,964,True,,True,464,7052.16,revolutionize vertical portals,10,closed_won
5,,9,3496.34,965,False,,,724,388.48,target best-of-breed systems,12,solution_design
6,,6,13117.05,966,False,,,734,2186.17,deploy bricks-and-clicks systems,6,qualified
2,,2,7601.7,967,False,,,35,3800.85,brand impactful deliverables,1,qualified
2,,2,8951.39,968,False,,,805,4475.69,unleash global functionalities,16,qualified
9,2020-07-10,3,24278.1,969,True,,True,399,8092.7,incubate cutting-edge experiences,12,closed_won
9,,3,2044.25,970,False,,,142,681.42,transition dot-com e-services,11,discovery
5,,6,4354.12,971,False,,,36,725.69,transform holistic partnerships,24,solution_design
7,2020-02-29,2,19841.78,972,True,True,,782,9920.89,engage granular schemas,19,closed_lost
3,2020-02-16,7,2935.24,973,True,True,,927,419.32,empower strategic convergence,2,closed_lost
1,2020-09-10,2,8049.21,974,True,True,,123,4024.61,unleash holistic communities,24,closed_lost
4,2019-07-26,9,22329.27,975,True,True,,537,2481.03,morph 24/7 metrics,11,closed_lost
6,2020-07-20,11,7865.32,976,True,,True,830,715.03,optimize leading-edge niches,18,closed_won
5,,6,24388.11,977,False,,,268,4064.68,expedite back-end architectures,7,solution_design
3,,5,521.77,978,False,,,815,104.35,visualize intuitive schemas,6,qualified
6,2019-02-27,4,19230.89,979,True,True,,441,4807.72,leverage dot-com systems,15,closed_lost
6,2020-09-07,5,19318.94,980,True,True,,38,3863.79,facilitate world-class web-readiness,20,closed_lost
5,2019-02-19,7,11310.09,981,True,,True,861,1615.73,mesh interactive methodologies,22,closed_won
8,2020-02-11,4,12064.06,982,True,True,,768,3016.01,expedite bricks-and-clicks e-commerce,18,closed_lost
5,,5,4970.26,983,False,,,93,994.05,extend world-class metrics,3,discovery
9,2020-04-30,10,3837.53,984,True,True,,543,383.75,re-contextualize distributed e-markets,2,closed_lost
2,2020-03-27,5,23197.0,985,True,True,,336,4639.4,strategize web-enabled metrics,12,closed_lost
5,2020-09-21,9,12085.94,986,True,,True,881,1342.88,engineer integrated experiences,16,closed_won
4,2020-08-26,1,9356.47,987,True,,True,129,9356.47,generate cutting-edge models,17,closed_won
4,,9,15829.5,988,False,,,271,1758.83,monetize out-of-the-box relationships,5,solution_design
6,2019-05-24,9,21029.1,989,True,True,,972,2336.57,unleash open-source action-items,8,closed_lost
4,,8,14262.19,990,False,,,382,1782.77,optimize integrated markets,12,discovery
8,2020-04-01,10,24184.44,991,True,,True,357,2418.44,exploit open-source schemas,22,closed_won
6,,2,24799.98,992,False,,,855,12399.99,harness frictionless portals,6,discovery
1,2019-08-10,3,870.52,993,True,True,,976,290.17,streamline killer technologies,5,closed_lost
6,2019-02-06,5,10695.16,994,True,True,,506,2139.03,transform impactful deliverables,19,closed_lost
3,2020-06-25,5,17054.35,995,True,,True,749,3410.87,leverage innovative e-markets,16,closed_won
9,,2,22451.08,996,False,,,327,11225.54,streamline B2B portals,13,qualified
2,2020-05-07,4,7095.58,997,True,True,,915,1773.89,productize scalable systems,9,closed_lost
6,,5,22731.27,998,False,,,613,4546.25,strategize compelling initiatives,16,solution_design
6,,6,8555.87,999,False,,,4,1425.98,facilitate granular metrics,14,discovery
